"ALANINE METABOLISM","Glyoxylic acid; L-Glutamic acid; L-Alanine; Oxoglutaric acid; Oxalacetic acid; Pyruvic acid"
"AMMONIA RECYCLING","Ammonia; Glycine; L-Glutamic acid; L-Asparagine; L-Histidine; L-Serine; L-Aspartic acid; Oxoglutaric acid; Pyruvic acid; Urocanic acid; Adenosine triphosphate; L-Glutamine; NAD; Carbamoylphosphate; ADP; NADH; Carbon dioxide; Water"
"ARGININE AND PROLINE METABOLISM","Ammonia; Argininosuccinic acid; Creatine; Guanidoacetic acid; Fumaric acid; L-Glutamic acid; L-Proline; L-Aspartic acid; Ornithine; Urea; L-Arginine; Citrulline; Carbamoylphosphate; 1-Pyrroline-5-carboxylic acid; Pyrroline hydroxycarboxylic acid; Phosphocreatine; 4-Hydroxy-2-oxoglutaric acid; L-Glutamic-gamma-semialdehyde; 1-Pyrroline-4-hydroxy-2-carboxylate; 4-Hydroxy-L-glutamic acid; Nitric oxide; D-Proline; N-(o)-Hydroxyarginine; 4-Hydroxy-L-proline; L-4-Hydroxyglutamate semialdehyde; 1-Pyrroline-2-carboxylic acid"
"ASPARTATE METABOLISM","Argininosuccinic acid; Beta-Alanine; Fumaric acid; L-Asparagine; L-Aspartic acid; Oxalacetic acid; Adenylsuccinic acid; Malonic acid; N-Acetyl-L-aspartic acid; Ureidosuccinic acid; Citrulline; D-Aspartic acid"
"BETA OXIDATION OF VERY LONG CHAIN FATTY ACIDS","L-Carnitine; L-Acetylcarnitine; Caprylic acid; Capric acid; Caproic acid; Dodecanoic acid; Acetyl-CoA; Coenzyme A; Tetradecanoyl-CoA; Tetracosanoic acid; Hexacosanoic acid; Lauroyl-CoA; Hexacosanoyl-CoA; Tetracosanoyl-CoA"
"BETA-ALANINE METABOLISM","1,3-Diaminopropane; Ureidopropionic acid; Carnosine; Beta-Alanine; Dihydrouracil; L-Aspartic acid; Anserine; Pantothenic acid; Uracil; 3-Aminopropionaldehyde; Acetyl-CoA; Coenzyme A; Malonic semialdehyde"
"BETAINE METABOLISM","Betaine; Dimethylglycine; Choline; L-Methionine; Homocysteine; S-Adenosylhomocysteine; S-Adenosylmethionine; Betaine aldehyde; 5-Methyltetrahydrofolic acid; Tetrahydrofolic acid"
"CITRIC ACID CYCLE","cis-Aconitic acid; Citric acid; Fumaric acid; L-Malic acid; Isocitric acid; Oxoglutaric acid; Oxalacetic acid; Pyruvic acid; Succinic acid; Adenosine triphosphate; Hydrogen carbonate; NAD; Succinyl-CoA; FADH; Guanosine diphosphate; Acetyl-CoA; FAD; Guanosine triphosphate; ADP; Coenzyme A; NADH; Carbon dioxide; Water"
"CYSTEINE METABOLISM","L-Glutamic acid; Pyruvic acid; L-Cysteine; 3-Sulfinoalanine; Gamma-Glutamylcysteine; 3-Mercaptopyruvic acid; 3-Sulfinylpyruvic acid; 3-Mercaptolactic acid"
"D-ARGININE AND D-ORNITHINE METABOLISM","Ammonia; Oxygen; Water; Hydrogen peroxide; D-Ornithine; D-Arginine; 2-Oxoarginine; 5-Amino-2-oxopentanoic acid; 1-Pyrroline-2-carboxylic acid"
"FATTY ACID METABOLISM","Palmitic acid; L-Palmitoylcarnitine; Octanoyl-CoA; Butyryl-CoA; 3-Hydroxybutyryl-CoA; Acetyl-CoA; Palmityl-CoA; Coenzyme A; Acetoacetyl-CoA; Tetradecanoyl-CoA; Crotonoyl-CoA; Hexanoyl-CoA; Lauroyl-CoA; (S)-3-Hydroxyhexadecanoyl-CoA; (S)-3-Hydroxytetradecanoyl-CoA; (S)-3-Hydroxydodecanoyl-CoA; 3-Oxododecanoyl-CoA; (S)-Hydroxydecanoyl-CoA; (S)-Hydroxyoctanoyl-CoA; 3-Oxooctanoyl-CoA; (S)-Hydroxyhexanoyl-CoA; 3-Oxohexanoyl-CoA; trans-2-Hexenoyl-CoA; (2E)-Hexadecenoyl-CoA; (2E)-Tetradecenoyl-CoA; (2E)-Decenoyl-CoA; (2E)-Octenoyl-CoA; 3-Oxohexadecanoyl-CoA; Decanoyl-CoA (n-C10:0CoA)"
